<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
SQLServer:Databases|log_file(s)_used_size_(kb)|INST2|1513
SQLServer:Databases|percent_log_used|INST2|18
SQLServer:Databases|xtp_memory_used_(kb)|INST2|0
SQLServer:Databases|xtp_controller_log_processed/sec|INST2|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|INST2|0
SQLServer:Databases|xtp_controller_dlc_latency_base|INST2|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|INST2|0
SQLServer:Databases|active_transactions|INST2|0
SQLServer:Databases|transactions/sec|INST2|568
SQLServer:Databases|repl._pending_xacts|INST2|0
SQLServer:Databases|repl._trans._rate|INST2|0
SQLServer:Databases|log_cache_reads/sec|INST2|0
SQLServer:Databases|log_cache_hit_ratio|INST2|0
SQLServer:Databases|log_cache_hit_ratio_base|INST2|0
SQLServer:Databases|log_pool_requests/sec|INST2|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|INST2|4
SQLServer:Databases|avg_dist_from_eol/lp_request|INST2|44032
SQLServer:Databases|log_pool_requests_base|INST2|4
SQLServer:Databases|log_pool_cache_misses/sec|INST2|3
SQLServer:Databases|tail_log_cache_misses/sec|INST2|0
SQLServer:Databases|tlc_req._behind_trunc/sec|INST2|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|INST2|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|INST2|3
SQLServer:Databases|log_pool_push_low_memory/sec|INST2|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|INST2|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|INST2|0
SQLServer:Databases|tlc_logwriter_pushes/sec|INST2|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|INST2|3
SQLServer:Databases|log_pool_hash_inserts/sec|INST2|3
SQLServer:Databases|log_pool_hash_deletes/sec|INST2|0
SQLServer:Databases|tail_log_cache_deletes/sec|INST2|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|INST2|0
SQLServer:Databases|log_pool_disk_reads/sec|INST2|2
SQLServer:Databases|log_pool_total_active_log_size|INST2|938496
SQLServer:Databases|log_pool_total_shared_pool_size|INST2|67584
SQLServer:Databases|bulk_copy_rows/sec|INST2|0
SQLServer:Databases|bulk_copy_throughput/sec|INST2|0
SQLServer:Databases|backup/restore_throughput/sec|INST2|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|INST2|0
SQLServer:Databases|shrink_data_movement_bytes/sec|INST2|0
SQLServer:Databases|log_flushes/sec|INST2|5
SQLServer:Databases|log_bytes_flushed/sec|INST2|3072
SQLServer:Databases|log_flush_waits/sec|INST2|5
SQLServer:Databases|log_flush_wait_time|INST2|0
SQLServer:Databases|group_commit_time/sec|INST2|0
SQLServer:Databases|log_flush_write_time_(ms)|INST2|0
SQLServer:Databases|log_truncations|INST2|0
SQLServer:Databases|log_growths|INST2|0
SQLServer:Databases|log_shrinks|INST2|0
SQLServer:Databases|tracked_transactions/sec|INST2|0
SQLServer:Databases|write_transactions/sec|INST2|3
SQLServer:Databases|commit_table_entries|INST2|0
SQLServer:Databases|pvs_off-row_record_generated/sec|INST2|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|INST2|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|INST2|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|INST2|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|INST2|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|INST2|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|INST2|0
SQLServer:Databases|wpr_stale_check_bucket_miss|INST2|0
SQLServer:Databases|wpr_bucket_swaps|INST2|0
SQLServer:Databases|data_file(s)_size_(kb)|model_msdb|15680
SQLServer:Databases|log_file(s)_size_(kb)|model_msdb|1016
SQLServer:Databases|active_parallel_redo_threads|model_msdb|0
SQLServer:Databases|log_file(s)_used_size_(kb)|model_msdb|414
SQLServer:Databases|percent_log_used|model_msdb|40
SQLServer:Databases|xtp_memory_used_(kb)|model_msdb|0
SQLServer:Databases|xtp_controller_log_processed/sec|model_msdb|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|model_msdb|0
SQLServer:Databases|xtp_controller_dlc_latency_base|model_msdb|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|model_msdb|0
SQLServer:Databases|active_transactions|model_msdb|0
SQLServer:Databases|transactions/sec|model_msdb|11
SQLServer:Databases|repl._pending_xacts|model_msdb|0
SQLServer:Databases|repl._trans._rate|model_msdb|0
SQLServer:Databases|log_cache_reads/sec|model_msdb|0
SQLServer:Databases|log_cache_hit_ratio|model_msdb|0
SQLServer:Databases|log_cache_hit_ratio_base|model_msdb|0
SQLServer:Databases|log_pool_requests/sec|model_msdb|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|model_msdb|4
SQLServer:Databases|avg_dist_from_eol/lp_request|model_msdb|1536
SQLServer:Databases|log_pool_requests_base|model_msdb|4
SQLServer:Databases|log_pool_cache_misses/sec|model_msdb|3
SQLServer:Databases|tail_log_cache_misses/sec|model_msdb|0
SQLServer:Databases|tlc_req._behind_trunc/sec|model_msdb|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|model_msdb|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|model_msdb|3
SQLServer:Databases|log_pool_push_low_memory/sec|model_msdb|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|model_msdb|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|model_msdb|0
SQLServer:Databases|tlc_logwriter_pushes/sec|model_msdb|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|model_msdb|3
SQLServer:Databases|log_pool_hash_inserts/sec|model_msdb|3
SQLServer:Databases|log_pool_hash_deletes/sec|model_msdb|0
SQLServer:Databases|tail_log_cache_deletes/sec|model_msdb|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|model_msdb|0
SQLServer:Databases|log_pool_disk_reads/sec|model_msdb|2
SQLServer:Databases|log_pool_total_active_log_size|model_msdb|248320
SQLServer:Databases|log_pool_total_shared_pool_size|model_msdb|3072
SQLServer:Databases|bulk_copy_rows/sec|model_msdb|0
SQLServer:Databases|bulk_copy_throughput/sec|model_msdb|0
SQLServer:Databases|backup/restore_throughput/sec|model_msdb|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|model_msdb|0
SQLServer:Databases|shrink_data_movement_bytes/sec|model_msdb|0
SQLServer:Databases|log_flushes/sec|model_msdb|3
SQLServer:Databases|log_bytes_flushed/sec|model_msdb|1536
SQLServer:Databases|log_flush_waits/sec|model_msdb|3
SQLServer:Databases|log_flush_wait_time|model_msdb|0
SQLServer:Databases|group_commit_time/sec|model_msdb|0
SQLServer:Databases|log_flush_write_time_(ms)|model_msdb|0
SQLServer:Databases|log_truncations|model_msdb|0
SQLServer:Databases|log_growths|model_msdb|0
SQLServer:Databases|log_shrinks|model_msdb|0
SQLServer:Databases|tracked_transactions/sec|model_msdb|0
SQLServer:Databases|write_transactions/sec|model_msdb|1
SQLServer:Databases|commit_table_entries|model_msdb|0
SQLServer:Databases|pvs_off-row_record_generated/sec|model_msdb|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|model_msdb|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|model_msdb|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|model_msdb|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|model_msdb|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|model_msdb|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|model_msdb|0
SQLServer:Databases|wpr_stale_check_bucket_miss|model_msdb|0
SQLServer:Databases|wpr_bucket_swaps|model_msdb|0
SQLServer:Databases|data_file(s)_size_(kb)|model|8192
SQLServer:Databases|log_file(s)_size_(kb)|model|8184
SQLServer:Databases|active_parallel_redo_threads|model|0
SQLServer:Databases|log_file(s)_used_size_(kb)|model|2051
SQLServer:Databases|percent_log_used|model|25
SQLServer:Databases|xtp_memory_used_(kb)|model|0
SQLServer:Databases|xtp_controller_log_processed/sec|model|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|model|0
SQLServer:Databases|xtp_controller_dlc_latency_base|model|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|model|0
SQLServer:Databases|active_transactions|model|0
SQLServer:Databases|transactions/sec|model|23
SQLServer:Databases|repl._pending_xacts|model|0
SQLServer:Databases|repl._trans._rate|model|0
SQLServer:Databases|log_cache_reads/sec|model|0
SQLServer:Databases|log_cache_hit_ratio|model|0
SQLServer:Databases|log_cache_hit_ratio_base|model|0
SQLServer:Databases|log_pool_requests/sec|model|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|model|4
SQLServer:Databases|avg_dist_from_eol/lp_request|model|8704
SQLServer:Databases|log_pool_requests_base|model|4
SQLServer:Databases|log_pool_cache_misses/sec|model|3
SQLServer:Databases|tail_log_cache_misses/sec|model|0
SQLServer:Databases|tlc_req._behind_trunc/sec|model|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|model|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|model|3
SQLServer:Databases|log_pool_push_low_memory/sec|model|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|model|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|model|0
SQLServer:Databases|tlc_logwriter_pushes/sec|model|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|model|3
SQLServer:Databases|log_pool_hash_inserts/sec|model|3
SQLServer:Databases|log_pool_hash_deletes/sec|model|3
SQLServer:Databases|tail_log_cache_deletes/sec|model|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|model|0
SQLServer:Databases|log_pool_disk_reads/sec|model|2
SQLServer:Databases|log_pool_total_active_log_size|model|6137344
SQLServer:Databases|log_pool_total_shared_pool_size|model|0
SQLServer:Databases|bulk_copy_rows/sec|model|0
SQLServer:Databases|bulk_copy_throughput/sec|model|0
SQLServer:Databases|backup/restore_throughput/sec|model|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|model|0
SQLServer:Databases|shrink_data_movement_bytes/sec|model|0
SQLServer:Databases|log_flushes/sec|model|6
SQLServer:Databases|log_bytes_flushed/sec|model|3072
SQLServer:Databases|log_flush_waits/sec|model|6
SQLServer:Databases|log_flush_wait_time|model|0
SQLServer:Databases|group_commit_time/sec|model|0
SQLServer:Databases|log_flush_write_time_(ms)|model|0
SQLServer:Databases|log_truncations|model|0
SQLServer:Databases|log_growths|model|0
SQLServer:Databases|log_shrinks|model|0
SQLServer:Databases|tracked_transactions/sec|model|0
SQLServer:Databases|write_transactions/sec|model|1
SQLServer:Databases|commit_table_entries|model|0
SQLServer:Databases|pvs_off-row_record_generated/sec|model|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|model|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|model|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|model|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|model|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|model|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|model|0
SQLServer:Databases|wpr_stale_check_bucket_miss|model|0
SQLServer:Databases|wpr_bucket_swaps|model|0
SQLServer:Databases|data_file(s)_size_(kb)|model_replicatedmaster|4096
SQLServer:Databases|log_file(s)_size_(kb)|model_replicatedmaster|1272
SQLServer:Databases|active_parallel_redo_threads|model_replicatedmaster|0
SQLServer:Databases|log_file(s)_used_size_(kb)|model_replicatedmaster|601
SQLServer:Databases|percent_log_used|model_replicatedmaster|47
SQLServer:Databases|xtp_memory_used_(kb)|model_replicatedmaster|0
SQLServer:Databases|xtp_controller_log_processed/sec|model_replicatedmaster|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|model_replicatedmaster|0
SQLServer:Databases|xtp_controller_dlc_latency_base|model_replicatedmaster|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|model_replicatedmaster|0
SQLServer:Databases|active_transactions|model_replicatedmaster|0
SQLServer:Databases|transactions/sec|model_replicatedmaster|10
SQLServer:Databases|repl._pending_xacts|model_replicatedmaster|0
SQLServer:Databases|repl._trans._rate|model_replicatedmaster|0
SQLServer:Databases|log_cache_reads/sec|model_replicatedmaster|0
SQLServer:Databases|log_cache_hit_ratio|model_replicatedmaster|0
SQLServer:Databases|log_cache_hit_ratio_base|model_replicatedmaster|0
SQLServer:Databases|log_pool_requests/sec|model_replicatedmaster|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|model_replicatedmaster|4
SQLServer:Databases|avg_dist_from_eol/lp_request|model_replicatedmaster|1536
SQLServer:Databases|log_pool_requests_base|model_replicatedmaster|4
SQLServer:Databases|log_pool_cache_misses/sec|model_replicatedmaster|3
SQLServer:Databases|tail_log_cache_misses/sec|model_replicatedmaster|0
SQLServer:Databases|tlc_req._behind_trunc/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|model_replicatedmaster|3
SQLServer:Databases|log_pool_push_low_memory/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|model_replicatedmaster|0
SQLServer:Databases|tlc_logwriter_pushes/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|model_replicatedmaster|3
SQLServer:Databases|log_pool_hash_inserts/sec|model_replicatedmaster|3
SQLServer:Databases|log_pool_hash_deletes/sec|model_replicatedmaster|0
SQLServer:Databases|tail_log_cache_deletes/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|model_replicatedmaster|0
SQLServer:Databases|log_pool_disk_reads/sec|model_replicatedmaster|2
SQLServer:Databases|log_pool_total_active_log_size|model_replicatedmaster|89088
SQLServer:Databases|log_pool_total_shared_pool_size|model_replicatedmaster|3072
SQLServer:Databases|bulk_copy_rows/sec|model_replicatedmaster|0
SQLServer:Databases|bulk_copy_throughput/sec|model_replicatedmaster|0
SQLServer:Databases|backup/restore_throughput/sec|model_replicatedmaster|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|model_replicatedmaster|0
SQLServer:Databases|shrink_data_movement_bytes/sec|model_replicatedmaster|0
SQLServer:Databases|log_flushes/sec|model_replicatedmaster|3
SQLServer:Databases|log_bytes_flushed/sec|model_replicatedmaster|1536
SQLServer:Databases|log_flush_waits/sec|model_replicatedmaster|3
SQLServer:Databases|log_flush_wait_time|model_replicatedmaster|0
SQLServer:Databases|group_commit_time/sec|model_replicatedmaster|0
SQLServer:Databases|log_flush_write_time_(ms)|model_replicatedmaster|0
SQLServer:Databases|log_truncations|model_replicatedmaster|0
SQLServer:Databases|log_growths|model_replicatedmaster|0
SQLServer:Databases|log_shrinks|model_replicatedmaster|0
SQLServer:Databases|tracked_transactions/sec|model_replicatedmaster|0
SQLServer:Databases|write_transactions/sec|model_replicatedmaster|1
SQLServer:Databases|commit_table_entries|model_replicatedmaster|0
SQLServer:Databases|pvs_off-row_record_generated/sec|model_replicatedmaster|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|model_replicatedmaster|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|model_replicatedmaster|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|model_replicatedmaster|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|model_replicatedmaster|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|model_replicatedmaster|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|model_replicatedmaster|0
SQLServer:Databases|wpr_stale_check_bucket_miss|model_replicatedmaster|0
SQLServer:Databases|wpr_bucket_swaps|model_replicatedmaster|0
SQLServer:Databases|data_file(s)_size_(kb)|mssqlsystemresource|40960
SQLServer:Databases|log_file(s)_size_(kb)|mssqlsystemresource|1272
SQLServer:Databases|active_parallel_redo_threads|mssqlsystemresource|0
SQLServer:Databases|log_file(s)_used_size_(kb)|mssqlsystemresource|638
SQLServer:Databases|percent_log_used|mssqlsystemresource|50
SQLServer:Databases|xtp_memory_used_(kb)|mssqlsystemresource|0
SQLServer:Databases|xtp_controller_log_processed/sec|mssqlsystemresource|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|mssqlsystemresource|0
SQLServer:Databases|xtp_controller_dlc_latency_base|mssqlsystemresource|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|mssqlsystemresource|0
SQLServer:Databases|active_transactions|mssqlsystemresource|0
SQLServer:Databases|transactions/sec|mssqlsystemresource|21
SQLServer:Databases|repl._pending_xacts|mssqlsystemresource|0
SQLServer:Databases|repl._trans._rate|mssqlsystemresource|0
SQLServer:Databases|log_cache_reads/sec|mssqlsystemresource|0
SQLServer:Databases|log_cache_hit_ratio|mssqlsystemresource|0
SQLServer:Databases|log_cache_hit_ratio_base|mssqlsystemresource|0
SQLServer:Databases|log_pool_requests/sec|mssqlsystemresource|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|mssqlsystemresource|4
SQLServer:Databases|avg_dist_from_eol/lp_request|mssqlsystemresource|58368
SQLServer:Databases|log_pool_requests_base|mssqlsystemresource|4
SQLServer:Databases|log_pool_cache_misses/sec|mssqlsystemresource|3
SQLServer:Databases|tail_log_cache_misses/sec|mssqlsystemresource|0
SQLServer:Databases|tlc_req._behind_trunc/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|mssqlsystemresource|3
SQLServer:Databases|log_pool_push_low_memory/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|mssqlsystemresource|0
SQLServer:Databases|tlc_logwriter_pushes/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|mssqlsystemresource|3
SQLServer:Databases|log_pool_hash_inserts/sec|mssqlsystemresource|3
SQLServer:Databases|log_pool_hash_deletes/sec|mssqlsystemresource|0
SQLServer:Databases|tail_log_cache_deletes/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|mssqlsystemresource|0
SQLServer:Databases|log_pool_disk_reads/sec|mssqlsystemresource|2
SQLServer:Databases|log_pool_total_active_log_size|mssqlsystemresource|105472
SQLServer:Databases|log_pool_total_shared_pool_size|mssqlsystemresource|67584
SQLServer:Databases|bulk_copy_rows/sec|mssqlsystemresource|0
SQLServer:Databases|bulk_copy_throughput/sec|mssqlsystemresource|0
SQLServer:Databases|backup/restore_throughput/sec|mssqlsystemresource|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|mssqlsystemresource|0
SQLServer:Databases|shrink_data_movement_bytes/sec|mssqlsystemresource|0
SQLServer:Databases|log_flushes/sec|mssqlsystemresource|0
SQLServer:Databases|log_bytes_flushed/sec|mssqlsystemresource|0
SQLServer:Databases|log_flush_waits/sec|mssqlsystemresource|0
SQLServer:Databases|log_flush_wait_time|mssqlsystemresource|0
SQLServer:Databases|group_commit_time/sec|mssqlsystemresource|0
SQLServer:Databases|log_flush_write_time_(ms)|mssqlsystemresource|0
SQLServer:Databases|log_truncations|mssqlsystemresource|0
SQLServer:Databases|log_growths|mssqlsystemresource|0
SQLServer:Databases|log_shrinks|mssqlsystemresource|0
SQLServer:Databases|tracked_transactions/sec|mssqlsystemresource|0
SQLServer:Databases|write_transactions/sec|mssqlsystemresource|0
SQLServer:Databases|commit_table_entries|mssqlsystemresource|0
SQLServer:Databases|pvs_off-row_record_generated/sec|mssqlsystemresource|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|mssqlsystemresource|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|mssqlsystemresource|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|mssqlsystemresource|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|mssqlsystemresource|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|mssqlsystemresource|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|mssqlsystemresource|0
SQLServer:Databases|wpr_stale_check_bucket_miss|mssqlsystemresource|0
SQLServer:Databases|wpr_bucket_swaps|mssqlsystemresource|0
SQLServer:Databases|data_file(s)_size_(kb)|_Total|182144
SQLServer:Databases|log_file(s)_size_(kb)|_Total|63984
SQLServer:Databases|active_parallel_redo_threads|_Total|0
SQLServer:Databases|log_file(s)_used_size_(kb)|_Total|13771
SQLServer:Databases|percent_log_used|_Total|21
SQLServer:Databases|xtp_memory_used_(kb)|_Total|0
SQLServer:Databases|xtp_controller_log_processed/sec|_Total|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|_Total|0
SQLServer:Databases|xtp_controller_dlc_latency_base|_Total|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|_Total|0
SQLServer:Databases|active_transactions|_Total|0
SQLServer:Databases|transactions/sec|_Total|2549
SQLServer:Databases|repl._pending_xacts|_Total|0
SQLServer:Databases|repl._trans._rate|_Total|0
SQLServer:Databases|log_cache_reads/sec|_Total|0
SQLServer:Databases|log_cache_hit_ratio|_Total|0
SQLServer:Databases|log_cache_hit_ratio_base|_Total|0
SQLServer:Databases|log_pool_requests/sec|_Total|76
SQLServer:Databases|log_pool_requests_old_vlf/sec|_Total|38
SQLServer:Databases|avg_dist_from_eol/lp_request|_Total|266752
SQLServer:Databases|log_pool_requests_base|_Total|38
SQLServer:Databases|log_pool_cache_misses/sec|_Total|30
SQLServer:Databases|tail_log_cache_misses/sec|_Total|0
SQLServer:Databases|tlc_req._behind_trunc/sec|_Total|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|_Total|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|_Total|28
SQLServer:Databases|log_pool_push_low_memory/sec|_Total|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|_Total|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|_Total|0
SQLServer:Databases|tlc_logwriter_pushes/sec|_Total|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|_Total|28
SQLServer:Databases|log_pool_hash_inserts/sec|_Total|28
SQLServer:Databases|log_pool_hash_deletes/sec|_Total|3
SQLServer:Databases|tail_log_cache_deletes/sec|_Total|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|_Total|0
SQLServer:Databases|log_pool_disk_reads/sec|_Total|20
SQLServer:Databases|log_pool_total_active_log_size|_Total|13234176
SQLServer:Databases|log_pool_total_shared_pool_size|_Total|382976
SQLServer:Databases|bulk_copy_rows/sec|_Total|0
SQLServer:Databases|bulk_copy_throughput/sec|_Total|0
SQLServer:Databases|backup/restore_throughput/sec|_Total|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|_Total|0
SQLServer:Databases|shrink_data_movement_bytes/sec|_Total|0
SQLServer:Databases|log_flushes/sec|_Total|89
SQLServer:Databases|log_bytes_flushed/sec|_Total|852992
SQLServer:Databases|log_flush_waits/sec|_Total|78
SQLServer:Databases|log_flush_wait_time|_Total|2
SQLServer:Databases|group_commit_time/sec|_Total|0
SQLServer:Databases|log_flush_write_time_(ms)|_Total|7
SQLServer:Databases|log_truncations|_Total|0
SQLServer:Databases|log_growths|_Total|0
SQLServer:Databases|log_shrinks|_Total|0
SQLServer:Databases|tracked_transactions/sec|_Total|0
SQLServer:Databases|write_transactions/sec|_Total|208
SQLServer:Databases|commit_table_entries|_Total|0
SQLServer:Databases|pvs_off-row_record_generated/sec|_Total|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|_Total|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|_Total|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|_Total|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|_Total|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|_Total|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|_Total|0
SQLServer:Databases|wpr_stale_check_bucket_miss|_Total|0
SQLServer:Databases|wpr_bucket_swaps|_Total|0
SQLServer:Databases|data_file(s)_size_(kb)|master|4096
SQLServer:Databases|log_file(s)_size_(kb)|master|1272
SQLServer:Databases|active_parallel_redo_threads|master|0
SQLServer:Databases|log_file(s)_used_size_(kb)|master|585
SQLServer:Databases|percent_log_used|master|46
SQLServer:Databases|xtp_memory_used_(kb)|master|0
SQLServer:Databases|xtp_controller_log_processed/sec|master|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|master|0
SQLServer:Databases|xtp_controller_dlc_latency_base|master|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|master|0
SQLServer:Databases|active_transactions|master|0
SQLServer:Databases|transactions/sec|master|269
SQLServer:Databases|repl._pending_xacts|master|0
SQLServer:Databases|repl._trans._rate|master|0
SQLServer:Databases|log_cache_reads/sec|master|0
SQLServer:Databases|log_cache_hit_ratio|master|0
SQLServer:Databases|log_cache_hit_ratio_base|master|0
SQLServer:Databases|log_pool_requests/sec|master|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|master|4
SQLServer:Databases|avg_dist_from_eol/lp_request|master|23552
SQLServer:Databases|log_pool_requests_base|master|4
SQLServer:Databases|log_pool_cache_misses/sec|master|3
SQLServer:Databases|tail_log_cache_misses/sec|master|0
SQLServer:Databases|tlc_req._behind_trunc/sec|master|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|master|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|master|3
SQLServer:Databases|log_pool_push_low_memory/sec|master|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|master|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|master|0
SQLServer:Databases|tlc_logwriter_pushes/sec|master|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|master|3
SQLServer:Databases|log_pool_hash_inserts/sec|master|3
SQLServer:Databases|log_pool_hash_deletes/sec|master|0
SQLServer:Databases|tail_log_cache_deletes/sec|master|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|master|0
SQLServer:Databases|log_pool_disk_reads/sec|master|2
SQLServer:Databases|log_pool_total_active_log_size|master|338432
SQLServer:Databases|log_pool_total_shared_pool_size|master|34816
SQLServer:Databases|bulk_copy_rows/sec|master|0
SQLServer:Databases|bulk_copy_throughput/sec|master|0
SQLServer:Databases|backup/restore_throughput/sec|master|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|master|0
SQLServer:Databases|shrink_data_movement_bytes/sec|master|0
SQLServer:Databases|log_flushes/sec|master|23
SQLServer:Databases|log_bytes_flushed/sec|master|104960
SQLServer:Databases|log_flush_waits/sec|master|23
SQLServer:Databases|log_flush_wait_time|master|2
SQLServer:Databases|group_commit_time/sec|master|0
SQLServer:Databases|log_flush_write_time_(ms)|master|2
SQLServer:Databases|log_truncations|master|0
SQLServer:Databases|log_growths|master|0
SQLServer:Databases|log_shrinks|master|0
SQLServer:Databases|tracked_transactions/sec|master|0
SQLServer:Databases|write_transactions/sec|master|23
